FID,ogc_fid,company,address,city,state,zip_code,feedstock,capacity (Mgal),,
ethanol_plants_201904.136,136,"Pinal Energy, LLC",38585 W Cowtown Road,Maricopa,AZ,85239,Corn,50,,Median of capacity
ethanol_plants_201904.6,6,Aemetis,Highway 99,Keyes,CA,95328,corn/sorghum,60,,60
ethanol_plants_201904.29,29,Calgren Renewable Fuels LLC,11813 Road 120,Pixley,CA,93256,Corn,55,,
ethanol_plants_201904.70,70,Golden Cheese Company of California,1138 West Rincon Street,Corona,CA,92880,Cheese Whey,5,,
ethanol_plants_201904.124,124,"Pacific Ethanol, Inc.",5711 N. West Avenue,Madera,CA,93711,Corn/sorghum,40,,
ethanol_plants_201904.127,127,"Pacific Ethanol, Inc.",3028 Navy Drive  ,Stockton,CA,95206,Corn/sorghum/cellulosic biomass,60,,
ethanol_plants_201904.134,134,Parallel Products,12281 Arrow Route,Rancho Cucamonga,CA,91739,Beverage Waste,3,,
ethanol_plants_201904.65,65,"Front Range Energy, LLC",31375 Great Western Drive,Windsor,CO,80550,Corn,40,,
ethanol_plants_201904.116,116,Merrick & Company,13th St & Ford Street,Golden,CO,80401,Brewery waste,5,,
ethanol_plants_201904.182,182,"Sterling Ethanol, LLC",450 Angus Avenue,Sterling,CO,80751,Corn,42,,
ethanol_plants_201904.211,211,Yuma Ethanol,38480 County Road H,Yuma,CO,80759,Corn,40,,
ethanol_plants_201904.8,8,Alliance Bio-Products,925 74th Avenue Southwest,Vero Beach,FL,32968,cellulosic biomass,8,,
ethanol_plants_201904.63,63,"Flint Hills Resources, LLC",4433 Lewis B. Collins Rd.,Camilla,GA,31779,Corn,120,,
ethanol_plants_201904.3,3,"Absolute Energy, LLC",1372 State Line Road,St. Ansgar,IA,50472,Corn,125,,
ethanol_plants_201904.11,11,Archer Daniels Midland Co.,1350 Waconia Drive,Cedar Rapids,IA,52404,Corn ,300,,
ethanol_plants_201904.12,12,Archer Daniels Midland Co.,1350 Waconia Drive,Cedar Rapids,IA,52404,Corn ,240,,
ethanol_plants_201904.13,13,Archer Daniels Midland Co.,1251 Beaver Channel Parkway,Clinton,IA,52732,Corn ,238,,
ethanol_plants_201904.19,19,"Big River Resources West Burlington, LLC",15210 103rd Street,W. Burlington,IA,52655,Corn,105,,
ethanol_plants_201904.22,22,"Big River United Energy, LLC",3294 Vine Road,Dyersville,IA,52040,Corn,110,,
ethanol_plants_201904.33,33,"Cargill, Inc.",1 Cargill Drive,Eddyville,IA,52553,Corn,35,,
ethanol_plants_201904.34,34,"Cargill, Inc.",1950 Harvest Avenue,"Ft. Dodge, IA",IA,50501,Corn,115,,
ethanol_plants_201904.44,44,"Corn, LP",1303 Hwy 3 East,Goldfield,IA,50542,Corn,60,,
ethanol_plants_201904.54,54,"Elite Octane, LLC",60502 Glacier Road,Atlantic,IA,50022,Corn,120,,
ethanol_plants_201904.57,57,"Flint Hills Resources, LLC",3363 Talon Ave.,Menlo,IA,50164,Corn,120,,
ethanol_plants_201904.58,58,"Flint Hills Resources, LLC",30750 212th St.,Shell Rock,IA,50670,Corn,120,,
ethanol_plants_201904.59,59,"Flint Hills Resources, LLC",21050 140th Street,Iowa Falls,IA,50126,Corn,120,,
ethanol_plants_201904.60,60,"Flint Hills Resources, LLC",1277 102nd Street,Fairbank,IA,50629,Corn,120,,
ethanol_plants_201904.62,62,"Flint Hills Resources, LLC",2585 Quail Ave.,Arthur,IA,51431,Corn,120,,
ethanol_plants_201904.71,71,"Golden Grain Energy, LLC",1822 43rd Street SW,Mason City,IA,50401,Corn,115,,
ethanol_plants_201904.73,73,Grain Processing Corp.,1600 Oregon Street,Muscatine,IA,52761,Corn,20,,
ethanol_plants_201904.83,83,Green Plains Inc.,1660 428th Street,Lakota,IA,50451,Corn,120,,
ethanol_plants_201904.88,88,Green Plains Inc.,4124 Airport Road,Shenandoah,IA,51601,Corn,75,,
ethanol_plants_201904.89,89,Green Plains Inc.,1495 320th Avenue,Superior,IA,51363,Corn,60,,
ethanol_plants_201904.98,98,"Homeland Energy Solutions, LLC",2779 IA Hwy 24,Lawler,IA,52154,Corn,140,,
ethanol_plants_201904.100,100,Ingredion Inc.,1001 1st St. SW,Cedar Rapids,IA,52404,Corn,45,,
ethanol_plants_201904.108,108,"Lincolnway Energy, LLC",59511 West Lincoln Hwy,Nevada,IA,50201,Corn,55,,
ethanol_plants_201904.109,109,"Little Sioux Corn Processors, LLC",4808 F Avenue,Marcus,IA,51035,Corn/cellulosic biomass,135,,
ethanol_plants_201904.110,110,Louis Dreyfus Commodities ,1149 U Ave.,Grand Junction,IA,50107,Corn,100,,
ethanol_plants_201904.137,137,"Pine Lake Corn Processors, LLC",33371 170th Street,Steamboat Rock,IA,50672,Corn,38,,
ethanol_plants_201904.138,138,"Plymouth Energy, LLC",22234 K42,Merrill,IA,51038,Corn,50,,
ethanol_plants_201904.140,140,POET Biorefining - Ashton,4970 260th Street,Ashton,IA,51232,Corn,56,,
ethanol_plants_201904.146,146,POET Biorefining - Coon Rapids,1015 Grant Avenue,Coon Rapids,IA,50058,Corn,54,,
ethanol_plants_201904.147,147,POET Biorefining - Corning,1680 Brooks Road,Corning,IA,50841,Corn,65,,
ethanol_plants_201904.148,148,POET Biorefining - Emmetsburg,4724 380th Street,Emmetsburg,IA,50536,Corn,55,,
ethanol_plants_201904.151,151,POET Biorefining - Gowrie,1562 320th Street,Gowrie,IA,50543,Corn,69,,
ethanol_plants_201904.153,153,POET Biorefining - Hanlontown,3638 Fir Avenue,Hanlontown,IA,50444,Corn,56,,
ethanol_plants_201904.155,155,POET Biorefining - Jewell,2601 320th Street,Jewell,IA,50130,Corn,69,,
ethanol_plants_201904.168,168,Project Liberty,4724 380th Street,Emmetsburg,IA,50536,cellulosic biomass,20,,
ethanol_plants_201904.169,169,Quad County Corn Processors,6059 159th Street,Galva,IA,51020,Corn/cellulosic biomass,38,,
ethanol_plants_201904.178,178,Siouxland Energy Cooperative,3890 Garfield Avenue,Sioux Center,IA,51250,Corn,60,,
ethanol_plants_201904.181,181,"Southwest Iowa Renewable Energy, LLC",10868 189th St.,"Council Bluffs, IA",IA,51503,Corn,130,,
ethanol_plants_201904.189,189,The Andersons Denison Ethanol LLC,2404 Hwy 30 W,Denison,IA,51442,Corn,55,,
ethanol_plants_201904.195,195,Valero Renewable Fuels,2356 510th Street,Albert City,IA,50510,Corn,130,,
ethanol_plants_201904.199,199,Valero Renewable Fuels,1787 Quarry Road,Charles City,IA,50616,Corn,135,,
ethanol_plants_201904.200,200,Valero Renewable Fuels,1930 Hayes Avenue,Fort Dodge,IA,50501,Corn,135,,
ethanol_plants_201904.201,201,Valero Renewable Fuels,3260 Van Buren Avenue,Hartley,IA,51346,Corn,135,,
ethanol_plants_201904.206,206,Verbio North America Corp.,"59219 W Lincoln Hwy, ",Nevada,IA,50201,cellulosic biomass,30,,
ethanol_plants_201904.126,126,"Pacific Ethanol, Inc.",2600 Washington Avenue,Burley,ID,83318,Corn,60,,
ethanol_plants_201904.5,5,"Adkins Energy, LLC",4350 W. Galena Road,Lena,IL,61048,Corn,52,,
ethanol_plants_201904.9,9,Archer Daniels Midland Co.,4666 Faries Parkway,Decatur,IL,62526,Corn ,300,,
ethanol_plants_201904.10,10,Archer Daniels Midland Co.,1 Edmund Street,Peoria,IL,61602,Corn ,185,,
ethanol_plants_201904.20,20,Big River Resources Galva LLC,1100 SE 2nd St.,Galva,IL,61434,Corn,110,,
ethanol_plants_201904.35,35,"Center Ethanol Company, LLC",231 Monsanto Avenue,Sauget,IL,62201,Corn,54,,
ethanol_plants_201904.41,41,CHS Inc.,1900 Steward Road,Rochelle,IL,61068,Corn,133,,
ethanol_plants_201904.42,42,CHS Inc.,101 Patriot Way,Annawan,IL,61234,Corn,125,,
ethanol_plants_201904.84,84,Green Plains Inc.,395 Bissell Street,Madison,IL,62062,corn,90,,
ethanol_plants_201904.107,107,"Lincolnland Agri-Energy, LLC",10406 N. 1725th Street,Palestine,IL,62451,Corn,60,,
ethanol_plants_201904.112,112,"Marquis Energy, LLC",11953 ESK Road,Hennepin,IL,61327,Corn,300,,
ethanol_plants_201904.123,123,One Earth Energy,202 Jordan Dr.,Gibson City,IL,60936,Corn,120,,
ethanol_plants_201904.128,128,"Pacific Ethanol, Inc.",1301 S. Front St.,Pekin,IL,61554,Corn,90,,
ethanol_plants_201904.129,129,"Pacific Ethanol, Inc.",120 North Parkway,Pekin,IL,61555,Corn,100,,
ethanol_plants_201904.130,130,"Pacific Ethanol, Inc.",120 North Parkway,Pekin,IL,61555,Corn,60,,
ethanol_plants_201904.31,31,Cardinal Ethanol,1554 N. 600 East,Union City,IN,47390,Corn,100,,
ethanol_plants_201904.36,36,Central Indiana Ethanol (CIE),2955 W Delphi Pike,Marion,IN,46952,Corn,55,,
ethanol_plants_201904.74,74,Grain Processing Corp.,1443 S 300 W,Washington ,IN,47501,Corn,20,,
ethanol_plants_201904.78,78,Green Plains Inc.,1469 S Adams Street,Bluffton,IN,46714,Corn,120,,
ethanol_plants_201904.85,85,Green Plains Inc.,10610 Darnell School Road,Mt. Vernon,IN,47620,corn,90,,
ethanol_plants_201904.101,101,"Iroquois Bio-Energy Company, LLC",751 W St Rd #114,Rensselaer,IN,47978,corn,50,,
ethanol_plants_201904.139,139,POET Biorefining - Alexandria,13179 N 100 E,Alexandria,IN,46001,Corn ,68,,
ethanol_plants_201904.145,145,POET Biorefining - Cloverdale,2265 E. CR 800 S,Cloverdale,IN,46120,Corn,92,,
ethanol_plants_201904.162,162,POET Biorefining - North Manchester,868 E. 800 N,North Manchester,IN,46962,Corn,68,,
ethanol_plants_201904.163,163,POET Biorefining - Portland,1542 S. 200 West,Portland,IN,47371,Corn,68,,
ethanol_plants_201904.180,180,"South Bend Ethanol, LLC",3201 West Calvert,South Bend,IN,46680,Corn,102,,
ethanol_plants_201904.188,188,The Andersons Clymers Ethanol LLC,3389 W 300 S,Clymers,IN,46947,Corn,110,,
ethanol_plants_201904.203,203,Valero Renewable Fuels,203 West CR 1100 North,Linden,IN,47955,Corn,130,,
ethanol_plants_201904.204,204,Valero Renewable Fuels,7201 Port Road,Mount Vernon,IN,47620,Corn,100,,
ethanol_plants_201904.17,17,"Arkalon Energy, LLC (conestoga)",300 N. Lincoln Avenue,Liberal,KS,67901,corn,110,,
ethanol_plants_201904.24,24,"Bonanza Energy, LLC (conestoga)",2830 U.S. 50,Garden City,KS,67846,Corn/sorghum,55,,
ethanol_plants_201904.28,28,Butamax Advanced Biofuels LLC,1020 70th Rd.,Scandia,KS,66966,Corn,10,,
ethanol_plants_201904.52,52,"East Kansas Agri-Energy, LLC",1304 S Main,Garnett,KS,66032,Corn,42,,
ethanol_plants_201904.53,53,"Element, LLC",523 East Union Avenue,Colwich,KS,67030,Corn/Sorghum/Cellulosic Biomass,0,,
ethanol_plants_201904.56,56,ESE Alcohol Inc.,1 1/2 East K-96,Leoti,KS,67861,Waste Seed Corn,2,,
ethanol_plants_201904.102,102,"Kansas Ethanol, LLC",1630 Avenue Q,Lyons,KS,67554,Corn ,60,,
ethanol_plants_201904.166,166,"Prairie Horizon Agri-Energy, LLC",1664 East 100 Road,Phillipsburg,KS,67661,Corn,40,,
ethanol_plants_201904.167,167,Pratt Energy,10333 NE 30th Street,Pratt,KS,67124,Corn,55,,
ethanol_plants_201904.174,174,Reeve Agri-Energy,5665 S. Old Highway 83,Garden City,KS,67846,Corn/sorghum,12,,
ethanol_plants_201904.176,176,Russell Ethanol,1224 E 15th S,Russell,KS,67665,sorghum,55,,
ethanol_plants_201904.208,208,Western Plains Energy,3022 County Road 18,Campus,KS,67748,Corn,50,,
ethanol_plants_201904.43,43,"Commonwealth Agri-Energy, LLC",4895 Pemboke Road,Hopkinsville,KY,42241,Corn,33,,
ethanol_plants_201904.133,133,Parallel Products,1620 Bernheim Lane,Louisville,KY,40210,Beverage Waste,3,,
ethanol_plants_201904.30,30,Carbon Green Bioenergy,7795 Saddlebag Lake Road,Woodbury,MI,48849,Corn,55,,
ethanol_plants_201904.87,87,Green Plains Inc.,7025 Silberhorn Highway,Riga,MI,49228,Corn,57,,
ethanol_plants_201904.114,114,"Marysville Ethanol, LLC",2510 Busha Highway,Marysville,MI,48040,Corn,50,,
ethanol_plants_201904.143,143,POET Biorefining - Caro,1551 Empire Drive,Caro,MI,48723,Corn,53,,
ethanol_plants_201904.187,187,The Andersons Albion Ethanol LLC,26250 B Drive North,Albion,MI,49224,Corn,136,,
ethanol_plants_201904.7,7,Al-Corn Clean Fuel,797 5th Street,Claremont,MN,55924,Corn ,120,,
ethanol_plants_201904.16,16,Archer Daniels Midland Co.,400 W Erie Road,Marshall,MN,56258,Corn,40,,
ethanol_plants_201904.26,26,"Buffalo Lake Advanced Biofuels, LLC",514 West Yellowstone Trail,Buffalo Lake,MN,55314,Corn,18,,
ethanol_plants_201904.27,27,"Bushmills Ethanol, Inc.",17025 Hwy 12 NE,Atwater,MN,56209,Corn,65,,
ethanol_plants_201904.37,37,"Central MN Renewables, LLC/Green Biologics",17936 Heron Road,Little Falls,MN,56345,Corn,22,,
ethanol_plants_201904.40,40,Chippewa Valley Ethanol Co.,270 20th Street NW,Benson,MN,56215,Corn,50,,
ethanol_plants_201904.45,45,"Corn Plus, LLP",711 6th Avenue SE,Winnebago,MN,56098,Corn,40,,
ethanol_plants_201904.48,48,"DENCO II, LLC",227 South County Road 22,Morris,MN,56267,Corn,24,,
ethanol_plants_201904.66,66,Gevo,502 S Walnut Avenue,Luverne,MN,56156,Corn ,22,,
ethanol_plants_201904.75,75,"Granite Falls Energy, LLC",15045 Hwy 23 SE,Granite Falls,MN,56241,Corn,62,,
ethanol_plants_201904.80,80,Green Plains Inc.,1005 N Bixby Rd,Fairmont,MN,56031,Corn,119,,
ethanol_plants_201904.81,81,Green Plains Inc.,24096 170th Avenue,Fergus Falls,MN,56537,Corn,55,,
ethanol_plants_201904.92,92,"Guardian Energy, LLC",4745 380th Avenue,"Janesville, MN",MN,56048,Corn,110,,
ethanol_plants_201904.95,95,Heartland Corn Products,53331 State Hwy 19,Winthrop,MN,55396,Corn,100,,
ethanol_plants_201904.96,96,"Heron Lake BioEnergy, LLC",91246 390th Avenue,Heron Lake,MN,56137,Corn,64,,
ethanol_plants_201904.97,97,Highwater  Ethanol,24500 U.S. Highway 14,Lamberton,MN,56152,Corn,59,,
ethanol_plants_201904.105,105,Land O' Lakes,1000 E. Kraft Drive,Melrose,MN,56352,Cheese Whey,3,,
ethanol_plants_201904.142,142,POET Biorefining - Bingham Lake,40212 510th Avenue,Bingham Lake,MN,56118,Corn,35,,
ethanol_plants_201904.150,150,POET Biorefining - Glenville (Agra Resources),15300 780th Avenue,Albert Lea,MN,56007,Corn,42,,
ethanol_plants_201904.157,157,POET Biorefining - Lake Crystal,19200 499th Avenue,Lake Crystal,MN,56055,Corn,56,,
ethanol_plants_201904.164,164,POET Biorefining - Preston,701 N. Industrial Drive,Preston,MN,55965,Corn,46,,
ethanol_plants_201904.205,205,Valero Renewable Fuels,1444 120th Street,Welcome,MN,56181,Corn,135,,
ethanol_plants_201904.72,72,"Golden Triangle Energy, LLC",15053 Hwy 111,Craig,MO,64437,Corn,20,,
ethanol_plants_201904.106,106,"LifeLine Foods, LLC",2811 S. 11th Street,St. Joseph,MO,64503,Corn,50,,
ethanol_plants_201904.118,118,"Mid-Missouri Energy, Inc.",15311 N. Saline 65 Hwy,Malta Bend,MO,65339,Corn,50,,
ethanol_plants_201904.156,156,POET Biorefining - Laddonia,809 North Pine,Laddonia,MO,63352,Corn,50,,
ethanol_plants_201904.159,159,POET Biorefining - Macon,30211 Major Drive,Macon,MO,63552,Corn,46,,
ethanol_plants_201904.177,177,"Show Me Ethanol, LLC",26530 E. Highway 24,Carrollton,MO,64633,Corn,60,,
ethanol_plants_201904.55,55,"Ergon Biofuels, LLC",1833 Haining Rd.,Vicksburg,MS,39183,corn,57,,
ethanol_plants_201904.23,23,Blue Flint Ethanol,2841 Third Street SW,Underwood,ND,58576,Corn,70,,
ethanol_plants_201904.47,47,Dakota Spirit AgEnergy LLC,3361 93rd Ave Se,Spiritwood,ND,58481,Corn,65,,
ethanol_plants_201904.93,93,"Guardian Hankinson, LLC",9230 County Road 1,"Hankinson, ND",ND,58041,Corn,132,,
ethanol_plants_201904.121,121,"New Energy Spirit Biomass Refinery, LLC",,Jamestown,ND,58401,wheat straw,,,
ethanol_plants_201904.171,171,"Red River BioRefinery, LLC",,Grand Forks,ND,,waste sugars/starch,0,,
ethanol_plants_201904.173,173,"Red Trail Energy, LLC",3682 Hwy 8 South,Richardton,ND,58652,Corn,50,,
ethanol_plants_201904.186,186,Tharaldson Ethanol,3549 153rd Ave. SE,"Casselton, ND",ND,58012,Corn,153,,
ethanol_plants_201904.14,14,Archer Daniels Midland Co.,3000 East 8th St,Columbus,NE,68601,Corn,100,,
ethanol_plants_201904.15,15,Archer Daniels Midland Co.,3000 East 8th St,Columbus,NE,68601,Corn,313,,
ethanol_plants_201904.25,25,Bridgeport Ethanol,9216 County Rd 90,Bridgeport,NE,69336,Corn,50,,
ethanol_plants_201904.32,32,"Cargill, Inc.",650 Industrial Road,Blair,NE,68008,Corn,210,,
ethanol_plants_201904.38,38,Chief Ethanol Fuels Inc.,4225 E. South Street,Hastings,NE,68901,Corn,70,,
ethanol_plants_201904.39,39,Chief Ethanol Fuels Inc.,1111 East Industry Drive,Lexington,NE,68850,Corn,50,,
ethanol_plants_201904.51,51,"E Energy Adams, LLC",13238 East Aspen Road,Adams,NE,68301,Corn,80,,
ethanol_plants_201904.61,61,"Flint Hills Resources, LLC",1214 Road G,Fairmont,NE,68354,Corn,120,,
ethanol_plants_201904.77,77,Green Plains Inc.,87590 Hillcrest Rd.,Atkinson,NE,68713,Corn,55,,
ethanol_plants_201904.79,79,Green Plains Inc.,214 20th Street,Central City,NE,68826,Corn,110,,
ethanol_plants_201904.86,86,Green Plains Inc.,48267 Val-E Road,Ord,NE,68862,Corn,61,,
ethanol_plants_201904.90,90,Green Plains Inc.,7878 S 140th Rd,Wood River,NE,68883,Corn,121,,
ethanol_plants_201904.91,91,Green Plains Inc.,1414 Road O,York,NE,68467,corn,50,,
ethanol_plants_201904.99,99,"Husker Ag, LLC",54048 Hwy 20,Plainview,NE,68759,Corn,76,,
ethanol_plants_201904.103,103,"KAAPA Ethanol, LLC",8450 KAAPA Lane,Minden,NE,68959,Corn,80,,
ethanol_plants_201904.104,104,"KAAPA Ethanol Ravenna, LLC",35955 Navaho Road,Ravenna,NE,68869,Corn,90,,
ethanol_plants_201904.111,111,Louis Dreyfus Commodities (Elkhorn Valley),3002 North Victory Road,Norfolk,NE,68701,Corn,45,,
ethanol_plants_201904.117,117,"Mid-America BioEnergy, LLC",675 E Stone Street,Madrid,NE,69150,Corn,46,,
ethanol_plants_201904.119,119,"Midwest Renewable Energy, LLC",27532 West Hwy 30,Sutherland,NE,69165,Corn,28,,
ethanol_plants_201904.120,120,Nebraska Corn Processing,107 Potter St. ,Cambridge,NE,69022,Corn,44,,
ethanol_plants_201904.131,131,"Pacific Ethanol, Inc.",1205 South O Road,Aurora,NE,68818,Corn,45,,
ethanol_plants_201904.132,132,"Pacific Ethanol, Inc.",2103 Harvest Drive,Aurora,NE,68818,Corn,110,,
ethanol_plants_201904.179,179,Siouxland Ethanol,1501 Knox Blvd.,Jackson,NE,68743,Corn,80,,
ethanol_plants_201904.192,192,"Trenton Agri Products, LLC",36638 US Highway 34,Trenton,NE,69044,Corn,40,,
ethanol_plants_201904.196,196,Valero Renewable Fuels,2615 260th St,Albion,NE,68620,Corn,130,,
ethanol_plants_201904.184,184,Sunoco Ethanol,100 N. 2nd St.,Fulton,NY,13069,Corn,85,,
ethanol_plants_201904.207,207,"Western New York Energy, LLC",4141 Bates Rd.,Medina,NY,14103,Corn,65,,
ethanol_plants_201904.94,94,"Guardian Lima, LLC",2485 Houx Parkway,"Lima, OH",OH,45804,Corn,54,,
ethanol_plants_201904.149,149,POET Biorefining - Fostoria,2111 Sandusky St.,Fostoria,OH,44830,Corn,68,,
ethanol_plants_201904.158,158,POET Biorefining - Leipsic,3875 State Route 65,Leipsic,OH,45856,Corn,68,,
ethanol_plants_201904.160,160,POET Biorefining - Marion,1660 Hillman-Ford Rd.,Marion,OH,43302,Corn ,150,,
ethanol_plants_201904.190,190,The Andersons Marathon Ethanol LLC,5728 Sebring Warner Road N,Greenville,OH,45331,Corn,110,,
ethanol_plants_201904.191,191,"Three Rivers Energy, LLC",18137 County Road 271,Coshocton,OH,43812,Corn,50,,
ethanol_plants_201904.198,198,Valero Renewable Fuels,3979 State Route 238 NE,Bloomingburg,OH,43106,Corn,130,,
ethanol_plants_201904.69,69,Global Partners,81200 Kallunki Road,Clatskanie,OR,97016,,120,,
ethanol_plants_201904.125,125,"Pacific Ethanol, Inc.",71335 Rail Loop Drive,Boardman,OR,97818,Corn,40,,
ethanol_plants_201904.183,183,Summit Natural Energy,535 North 4th Avenue,Cornelius,OR,97113,waste sugars/starch,2,,
ethanol_plants_201904.135,135,Pennsylvania Grain Processing LLC,250 Technology Dr.,Clearfield,PA,16830,Corn,110,,
ethanol_plants_201904.1,1,"ABE South Dakota, LLC",694 West Park Avenue NW,Huron,SD,57350,Corn,32,,
ethanol_plants_201904.2,2,"ABE South Dakota, LLC",38469 133rd Street,Aberdeen,SD,57401,Corn,53,,
ethanol_plants_201904.46,46,"Dakota Ethanol, LLC",46269 SD HWY 34,Wentworth,SD,57075,Corn,48,,
ethanol_plants_201904.67,67,"Glacial Lakes Energy, LLC",301 20th Avenue SE,Watertown,SD,57201,Corn,120,,
ethanol_plants_201904.68,68,"Glacial Lakes Energy, LLC",13435 370th Avenue,Mina,SD,57451,Corn,100,,
ethanol_plants_201904.122,122,"NuGen Energy, LLC",27283 447th Avenue,Marion,SD,57043,Corn,130,,
ethanol_plants_201904.141,141,POET Biorefining - Big Stone,48416 144th Street,Big Stone City,SD,57216,Corn,79,,
ethanol_plants_201904.144,144,POET Biorefining - Chancellor,27716 462nd Avenue,Chancellor,SD,57015,Corn,110,,
ethanol_plants_201904.152,152,POET Biorefining - Groton,40425 133rd Street,Groton,SD,57445,Corn,53,,
ethanol_plants_201904.154,154,POET Biorefining - Hudson,29619 Spur Avenue,Hudson,SD,57034,Corn,56,,
ethanol_plants_201904.161,161,POET Biorefining - Mitchell,40509 247th Street,Mitchell,SD,57301,Corn ,68,,
ethanol_plants_201904.165,165,POET Research Center,851 Washington St.,Scotland,SD,57059,Corn,11,,
ethanol_plants_201904.170,170,Redfield Energy,38650 171st Street,Redfield,SD,57469,Corn,60,,
ethanol_plants_201904.172,172,Red River Energy LLC,Co Rd 7,Rosholt,SD,57260,Corn,25,,
ethanol_plants_201904.175,175,Ringneck Energy,215 South Main,Onida,SD,57564,Corn,0,,
ethanol_plants_201904.197,197,Valero Renewable Fuels,One VeraSun Place,Aurora,SD,57002,Corn,135,,
ethanol_plants_201904.76,76,Green Plains Inc.,2098 McDonald Rd.,Obion,TN,38253,Corn,120,,
ethanol_plants_201904.185,185,Tate & Lyle,198 Blair Bend Drive,Loudon,TN,37774,Corn,105,,
ethanol_plants_201904.49,49,Diamond Ethanol,103 South FM 2646 ,Levelland,TX,79336,Corn,40,,
ethanol_plants_201904.82,82,Green Plains Inc.,625 N. 25 Mile Ave.,Hereford,TX,79045,Corn,105,,
ethanol_plants_201904.209,209,White Energy,99 S Progressive Road,Hereford,TX,79045,Corn/sorghum,120,,
ethanol_plants_201904.210,210,White Energy,2698 E US Highway 70,Plainview,TX,79072,Corn,120,,
ethanol_plants_201904.115,115,"Maumee Express, Inc. (MXI)",26319 Old Trail Rd,Abingdon,VA,24210,Waste Alcohol,4,,
ethanol_plants_201904.4,4,"Ace Ethanol, LLC",815 West Maple Street,Stanley,WI,54768,Corn/cellulosic biomass,48,,
ethanol_plants_201904.18,18,"Badger State Ethanol, LLC",820 W. 17th Street,Monroe,WI,53566,Corn,90,,
ethanol_plants_201904.21,21,Big River Resources Boyceville LLC,N10185 370th Street,Boyceville,WI,54725,Corn,57,,
ethanol_plants_201904.50,50,"Didion Ethanol, LLC",501 South Williams Street,Cambria,WI,53923,Corn,50,,
ethanol_plants_201904.64,64,"Fox River Valley Ethanol, LLC",4995 State Road 91,Oshkosh,WI,54904,Corn,65,,
ethanol_plants_201904.113,113,"Marquis Energy - Wisconsin, LLC",N9585 State Road 80,Necedah,WI,54646,Corn,60,,
ethanol_plants_201904.193,193,"United Ethanol, LLC",1250 Chicago Street,Milton,WI,53563,Corn,50,,
ethanol_plants_201904.194,194,"United Wisconsin Grain Producers, LLC",W1231 Tessmann Dr.,Friesland,WI,53935,Corn,58,,
ethanol_plants_201904.202,202,Valero Renewable Fuels,N5355 Junction Road,Jefferson,WI,53549,Corn,105,,
